Playlist No.,Song No. in Playlist,Track,Artist,Album,Year
22,17,Pass You By,Gillian Welch,Revival,1996
22,18,Me & Bobby McGee,Janis Joplin,Pearl,1971
22,19,How To Disappear Completely,Radiohead,Kid A,2000
22,20,Given The Dog A Bone,AC/DC,Back In Black,1980
23,1,If You're Feeling Sinister,Belle & Sebastian,If You're Feeling Sinister,1996
23,2,Have A Drink On Me,AC/DC,Back In Black,1980
23,3,Me & Bobby McGee,Janis Joplin,Pearl,1971
23,4,Hats Off To (Roy) Harper,Led Zeppelin,Led Zeppelin III,1970
23,5,Morning Bell,Radiohead,Kid A,2000
23,6,Shoot To Thrill,AC/DC,Back In Black,1980
23,7,Everything In It's Right Place,Radiohead,Kid A,2000
23,8,What Difference Does It Make,Bobby Bare Jr.,Young Criminal's Starvation League,2002
23,9,Curbside,Damien Jurado,Rehearsals For Departure,1999
23,10,The Fox In The Snow,Belle & Sebastian,If You're Feeling Sinister,1996
23,11,Back In Black,AC/DC,Back In Black,1980
23,12,Treefingers,Radiohead,Kid A,2000
23,13,Let Me Put My Love Into You,AC/DC,Back In Black,1980
23,14,My Baby,Janis Joplin,Pearl,1971
23,15,Pass You By,Gillian Welch,Revival,1996
23,16,Tangerine,Led Zeppelin,Led Zeppelin III,1970
23,17,Annabelle,Gillian Welch,Revival,1996
23,18,Rehearsals For Departure,Damien Jurado,Rehearsals For Departure,1999
23,19,Ohio,Damien Jurado,Rehearsals For Departure,1999
23,20,"Get Me Away From Here, I'm Dying",Belle & Sebastian,If You're Feeling Sinister,1996
24,1,Buried Alive In The Blues,Janis Joplin,Pearl,1971
24,2,Barroom Girls,Gillian Welch,Revival,1996
24,3,Tragedy,Damien Jurado,Rehearsals For Departure,1999
24,4,Half Moon,Janis Joplin,Pearl,1971
24,5,The Boy Done Wrong Again,Belle & Sebastian,If You're Feeling Sinister,1996
24,6,Mayfly,Belle & Sebastian,If You're Feeling Sinister,1996
24,7,I'll Be Around,Bobby Bare Jr.,Young Criminal's Starvation League,2002
24,8,Tangerine,Led Zeppelin,Led Zeppelin III,1970
24,9,A Woman Left Lonely,Janis Joplin,Pearl,1971
24,10,Rock And Roll Ain't Noise Poll,AC/DC,Back In Black,1980
24,11,Motion Picture Soundtrack [Acoustic],Radiohead,Kid A,2000
24,12,In Limbo,Radiohead,Kid A,2000
24,13,Only One And Only,Gillian Welch,Revival,1996
24,14,Rehearsals For Departure,Damien Jurado,Rehearsals For Departure,1999
24,15,Move Over,Janis Joplin,Pearl,1971
24,16,Seeing Other People,Belle & Sebastian,If You're Feeling Sinister,1996
24,17,Ohio,Damien Jurado,Rehearsals For Departure,1999
24,18,Letters & Drawings,Damien Jurado,Rehearsals For Departure,1999
24,19,Have A Drink On Me,AC/DC,Back In Black,1980
24,20,Pass You By,Gillian Welch,Revival,1996
25,1,Tragedy,Damien Jurado,Rehearsals For Departure,1999
25,2,The National Anthem,Radiohead,Kid A,2000
25,3,Let Me Put My Love Into You,AC/DC,Back In Black,1980
25,4,The Boy Done Wrong Again,Belle & Sebastian,If You're Feeling Sinister,1996
25,5,Judy And The Dream Of Horses,Belle & Sebastian,If You're Feeling Sinister,1996
25,6,Honey Baby,Damien Jurado,Rehearsals For Departure,1999
25,7,Hats Off To (Roy) Harper,Led Zeppelin,Led Zeppelin III,1970
25,8,Buried Alive In The Blues,Janis Joplin,Pearl,1971
25,9,Treefingers,Radiohead,Kid A,2000
25,10,Annabelle,Gillian Welch,Revival,1996
25,11,Only One And Only,Gillian Welch,Revival,1996
25,12,"Get Me Away From Here, I'm Dying",Belle & Sebastian,If You're Feeling Sinister,1996
25,13,Barroom Girls,Gillian Welch,Revival,1996
25,14,Tangerine,Led Zeppelin,Led Zeppelin III,1970
25,15,Curbside,Damien Jurado,Rehearsals For Departure,1999
25,16,Bron-Yr-Aur Stomp,Led Zeppelin,Led Zeppelin III,1970
25,17,In Limbo,Radiohead,Kid A,2000
25,18,Me And The Major,Belle & Sebastian,If You're Feeling Sinister,1996
25,19,Cry Baby,Janis Joplin,Pearl,1971
25,20,Have A Drink On Me,AC/DC,Back In Black,1980
